true,predicted,error,abs_error
1.0,0.9902831906185379,0.009716809381462133,0.009716809381462133
5.5,5.613082676171093,-0.1130826761710928,0.1130826761710928
5.5,4.648243516186417,0.8517564838135829,0.8517564838135829
5.5,5.773169275606713,-0.2731692756067128,0.2731692756067128
5.5,5.100838677513287,0.3991613224867132,0.3991613224867132
4.0,4.699515124220162,-0.699515124220162,0.699515124220162
4.0,4.564081739838821,-0.5640817398388212,0.5640817398388212
2.5,2.533728467315128,-0.03372846731512791,0.03372846731512791
2.5,2.4176010611732885,0.08239893882671145,0.08239893882671145
4.0,4.012098689681561,-0.012098689681560693,0.012098689681560693
4.0,3.9891622152683435,0.01083778473165653,0.01083778473165653
4.0,4.1659201495154665,-0.16592014951546652,0.16592014951546652
1.0,0.9723057805868796,0.027694219413120447,0.027694219413120447
5.5,5.906481543103126,-0.40648154310312634,0.40648154310312634
4.0,4.011825254621633,-0.011825254621633086,0.011825254621633086
4.0,5.03133254467348,-1.0313325446734796,1.0313325446734796
1.0,0.9583517319413712,0.04164826805862876,0.04164826805862876
4.0,3.977572889495818,0.02242711050418178,0.02242711050418178
5.5,6.0125367409763335,-0.5125367409763335,0.5125367409763335
5.5,4.301372689544352,1.198627310455648,1.198627310455648
2.5,3.399901169417225,-0.899901169417225,0.899901169417225
5.5,5.796851824770958,-0.2968518247709584,0.2968518247709584
4.0,4.037482252981519,-0.03748225298151908,0.03748225298151908
7.0,7.006175062171975,-0.006175062171974943,0.006175062171974943
7.0,6.972574602631891,0.027425397368109117,0.027425397368109117
4.0,3.9264522580637182,0.07354774193628177,0.07354774193628177
4.0,3.7217523107708947,0.27824768922910526,0.27824768922910526
7.0,5.6659317091248855,1.3340682908751145,1.3340682908751145
4.0,4.576411064238097,-0.5764110642380968,0.5764110642380968
4.0,3.915117195952025,0.08488280404797521,0.08488280404797521
1.0,1.0008937454600986,-0.0008937454600985717,0.0008937454600985717
5.5,5.575889733692145,-0.07588973369214536,0.07588973369214536
1.0,1.018372362063914,-0.018372362063914016,0.018372362063914016
7.0,6.976415760757339,0.023584239242660843,0.023584239242660843
4.0,4.014321267632799,-0.014321267632799284,0.014321267632799284
4.0,3.9881560123790583,0.011843987620941743,0.011843987620941743
7.0,5.597796988640809,1.402203011359191,1.402203011359191
7.0,6.94498928521375,0.05501071478624997,0.05501071478624997
7.0,6.835987104401001,0.164012895598999,0.164012895598999
4.0,4.798985305964873,-0.798985305964873,0.798985305964873
7.0,7.0080401760639806,-0.008040176063980553,0.008040176063980553
7.0,6.2834756778186165,0.7165243221813835,0.7165243221813835
1.0,1.0214447185530495,-0.021444718553049524,0.021444718553049524
7.0,6.979386817771236,0.020613182228763627,0.020613182228763627
5.5,5.735749499058658,-0.23574949905865772,0.23574949905865772
7.0,7.0034329204337675,-0.003432920433767528,0.003432920433767528
2.5,2.5766633339918457,-0.07666333399184566,0.07666333399184566
4.0,4.003063401842656,-0.003063401842656077,0.003063401842656077
4.0,3.845885362390674,0.1541146376093261,0.1541146376093261
4.0,3.9896090949630483,0.010390905036951725,0.010390905036951725
4.0,4.005909950127659,-0.005909950127659158,0.005909950127659158
5.5,5.74500506054308,-0.2450050605430798,0.2450050605430798
1.0,0.9817007677348731,0.018299232265126864,0.018299232265126864
7.0,6.992774104564244,0.0072258954357558025,0.0072258954357558025
4.0,3.8776824078496226,0.12231759215037741,0.12231759215037741
5.5,5.575951965238954,-0.07595196523895442,0.07595196523895442
2.5,2.3694263389822945,0.1305736610177055,0.1305736610177055
4.0,3.9365588097119777,0.06344119028802231,0.06344119028802231
7.0,6.884138008910763,0.11586199108923712,0.11586199108923712
5.5,5.761127701034178,-0.26112770103417837,0.26112770103417837
1.0,1.1365200370434543,-0.13652003704345428,0.13652003704345428
7.0,7.0038038999477354,-0.003803899947735445,0.003803899947735445
7.0,6.980350029958184,0.01964997004181601,0.01964997004181601
1.0,1.0125771759870972,-0.012577175987097178,0.012577175987097178
5.5,5.661567382297319,-0.16156738229731893,0.16156738229731893
4.0,3.986972249424773,0.013027750575226982,0.013027750575226982
4.0,4.00424213240089,-0.004242132400889886,0.004242132400889886
4.0,3.899253856264809,0.10074614373519086,0.10074614373519086
4.0,4.683763523325705,-0.6837635233257053,0.6837635233257053
4.0,4.524980446411709,-0.5249804464117087,0.5249804464117087
1.0,1.0297896099942456,-0.029789609994245625,0.029789609994245625
1.0,0.9399319952051146,0.06006800479488539,0.06006800479488539
4.0,4.021533739997508,-0.021533739997508405,0.021533739997508405
4.0,4.548698473772803,-0.5486984737728031,0.5486984737728031
4.0,3.6324115566682367,0.3675884433317633,0.3675884433317633
7.0,7.014617063598369,-0.014617063598368674,0.014617063598368674
7.0,7.019381547793614,-0.019381547793614118,0.019381547793614118
5.5,5.475375700318821,0.02462429968117874,0.02462429968117874
4.0,4.168420148250949,-0.16842014825094864,0.16842014825094864
4.0,4.5109575062852,-0.5109575062851999,0.5109575062851999
7.0,6.786878444373042,0.2131215556269579,0.2131215556269579
4.0,4.001556800457927,-0.0015568004579273875,0.0015568004579273875
5.5,5.68101194642132,-0.1810119464213198,0.1810119464213198
4.0,4.365678380622003,-0.3656783806220032,0.3656783806220032
7.0,6.998390107243973,0.0016098927560266318,0.0016098927560266318
5.5,5.980773760065967,-0.4807737600659667,0.4807737600659667
4.0,4.011125848147511,-0.011125848147511164,0.011125848147511164
4.0,4.637862224191282,-0.6378622241912817,0.6378622241912817
4.0,4.018947504869368,-0.01894750486936836,0.01894750486936836
5.5,5.6253547978968825,-0.12535479789688253,0.12535479789688253
1.0,0.9968061642557344,0.003193835744265572,0.003193835744265572
5.5,4.95555990633137,0.54444009366863,0.54444009366863
7.0,7.025869419598464,-0.025869419598463672,0.025869419598463672
4.0,4.395888401659037,-0.39588840165903694,0.39588840165903694
4.0,3.6844439208023325,0.3155560791976675,0.3155560791976675
4.0,4.005821289386255,-0.005821289386254591,0.005821289386254591
4.0,3.915845450053399,0.08415454994660099,0.08415454994660099
5.5,6.05431353014513,-0.5543135301451301,0.5543135301451301
1.0,0.9890525983898301,0.010947401610169938,0.010947401610169938
4.0,4.011390185820175,-0.011390185820174814,0.011390185820174814
4.0,4.064512619533737,-0.06451261953373688,0.06451261953373688
